,state_name,Hepatitis A incidence_per_capita,measles incidence_per_capita,mumps incidence_per_capita,pertussis incidence_per_capita,polio incidence_per_capita,rubella incidence_per_capita,smallpox incidence_per_capita
0,ALABAMA,0.14011363636363763,7.358484848484833,0.47203598484848364,1.6849242424242383,0.14421401515151516,0.26484848484848406,0.26410984848484814
1,ALASKA,1.666454802259889,8.111158192090398,0.4989548022598868,1.5286158192090333,0.16710451977401147,0.21389830508474597,0.2383333333333333
2,ARIZONA,0.7086780575539572,7.872508992805752,0.4265917266187041,1.5650089928057493,0.16478417266187073,0.20853417266187094,0.23080035971223026
3,ARKANSAS,0.2675471698113191,8.758857994041698,0.49549155908639386,1.6663356504468658,0.14826216484607754,0.20492552135054634,0.21763654419066528
4,CALIFORNIA,0.5843628318584071,7.780176991150456,0.4623008849557504,1.5794690265486688,0.17128318584070804,0.23506194690265428,0.26551327433628286
5,COLORADO,0.3799820948970452,7.0279588182631985,0.36658907788719663,1.4989615040286457,0.14786034019695618,0.18401969561324982,0.25125335720680364
6,CONNECTICUT,0.25263544536271637,7.2423966942148725,0.46064279155188154,1.5721487603305757,0.13727272727272744,0.2517539026629932,0.22974288337924714
7,DELAWARE,0.3885862516212685,7.599247730220486,0.5189105058365742,1.7805706874189324,0.13424124513618688,0.22734111543450092,0.19448767833981867
8,DISTRICT OF COLUMBIA,0.2502415458937196,7.667198067632842,0.45227053140096485,1.653156199677936,0.12737520128824478,0.31950080515297913,0.2581159420289856
9,FLORIDA,0.3327172061328779,7.399804088586038,0.44187393526405255,1.433671209540029,0.15137989778534927,0.19266609880749544,0.24891822827938628
10,GEORGIA,0.26342198581560083,7.3207712765957496,0.4609308510638279,1.5307535460992867,0.13671099290780167,0.319290780141843,0.23713652482269484
11,HAWAII,0.3954796163069562,7.723693045563548,0.36714628297361984,1.5974700239808124,0.12223021582733817,0.18236211031175067,0.2047961630695447
12,IDAHO,0.47580710659898806,7.551878172588831,0.40436548223350144,1.5337563451776615,0.15964467005076147,0.21396954314720804,0.2702741116751265
13,ILLINOIS,0.21000885739592565,7.798237378210799,0.4254561558901666,1.5535872453498634,0.1398494242692649,0.21347209920283453,0.27795394154118674
14,INDIANA,0.1571692876965777,7.766410730804817,0.44457909343200586,1.552072155411652,0.14114708603145246,0.2557724329324694,0.24588344125809405
15,IOWA,0.1706118355065173,7.9962587763289905,0.5457071213640888,1.7196489468405165,0.14390170511534614,0.2361283851554667,0.25942828485456343
16,KANSAS,0.288904109589041,8.19521526418786,0.4681898238747537,1.53042074363992,0.11899217221135026,0.2380821917808218,0.32328767123287644
17,KENTUCKY,0.4124442379182147,8.49020446096653,0.4229553903345721,1.6209386617100348,0.18164498141263927,0.2510687732342002,0.24723977695167262
